ImgMatrix{matrix=
[92,92,92,96,93,98,98,96,90,90,86,80,74,82,106,123,143,151,161,171,179,177,177,177,179,183,183,179,169,159,145,123,96,76,58,66,72,74,82,86,92,93,93,92,92,93,93,93,90,93,93,92,92,96,100,98,98,103,106,131,155,159,149,151,145,183,151,112,159,98,98,112,126,118,50,58,30,36,54,88,88,51,51,72,93,18,12,64,84,24,20,56,51,16,18,24,76,86,22,20,16,24,25,20,22,24,51,36,12,12,93,143,100,147,193,165,175,183,197,205,195,167,165,177,195,197,123,90,102,106,100,103,102,112,76,48,131,133,82,108,80,108,112,96,103,96,96,108,135,153,155,161,165,169,179,191,197,201,199,195,193,195,179,165,131,112,106,103,112,88,82,80,100,82,64,68,50,51,32,24,22,44,40,118,183,129,96,46,30,32,58,44,46,48,36,34,24,34,32,36,36,30,32,48,90,129,135,129,120,137,157,159,157,159,155,157,157,155,155,157,157,155,155,155,153,153,155,155,157,157,157,155,153,153,153,151,153,151,151,153,153,155,157,155,153,153,151,147,149,149,147,139,139,131,129,129]
[96,92,92,93,96,93,92,90,93,86,84,80,74,80,103,123,141,153,163,173,177,181,183,179,181,181,179,175,167,159,147,126,96,72,61,61,72,76,78,86,90,90,93,92,92,90,92,93,92,93,88,86,93,90,96,98,108,120,135,143,147,159,151,153,153,173,171,159,171,139,84,54,54,34,32,51,38,58,84,106,34,58,74,68,90,14,8,50,76,32,22,54,51,24,18,22,51,90,56,20,24,22,25,22,24,22,12,40,6,44,147,110,118,191,171,173,179,195,207,203,189,175,179,193,197,102,68,86,76,78,68,54,50,50,38,30,60,56,24,42,48,102,98,116,120,112,116,118,131,139,151,159,159,165,179,193,199,197,201,199,195,195,173,149,131,113,98,58,50,38,34,38,46,50,50,56,51,48,25,22,16,46,42,116,177,126,103,56,30,34,60,44,48,38,28,32,30,28,32,32,36,22,24,60,110,139,133,126,123,145,159,161,159,159,159,155,153,153,155,155,159,157,151,153,151,153,155,155,157,157,157,155,151,151,153,149,151,155,149,153,155,153,153,153,153,151,145,145,145,145,143,141,141,137,133,131]
[92,92,93,93,92,90,92,90,88,88,82,76,72,78,100,123,141,151,161,171,177,179,181,179,181,183,179,175,165,157,145,123,98,74,64,60,70,76,78,82,88,90,93,93,96,92,92,92,88,88,90,93,84,90,92,126,147,171,141,147,149,153,159,149,157,155,123,96,131,112,36,28,8,18,44,66,61,80,116,82,36,64,70,84,86,16,22,60,44,51,25,56,60,14,12,22,24,70,106,58,22,20,25,25,24,12,24,6,20,120,139,103,179,177,175,177,187,199,201,201,184,187,189,191,90,61,64,54,42,40,40,34,32,32,30,34,32,34,28,25,22,36,70,135,131,126,126,122,131,141,147,155,161,163,179,191,201,203,205,203,199,191,151,108,66,44,34,36,38,30,30,36,36,36,38,46,54,34,22,18,18,40,44,108,179,141,102,70,42,34,56,42,48,40,30,30,30,25,30,34,32,20,20,66,120,137,133,123,131,149,159,159,159,159,161,155,155,155,155,153,157,157,153,157,153,155,157,155,157,157,155,155,149,151,153,151,153,155,149,149,153,153,151,153,151,149,145,143,141,141,139,137,137,135,133,131]
[88,88,90,88,86,88,90,86,84,86,80,72,68,74,96,122,139,151,161,169,175,177,181,181,181,181,179,175,165,155,145,123,100,72,60,58,68,74,76,80,84,86,92,93,93,90,92,88,92,92,86,82,82,80,123,161,195,195,129,137,153,147,155,153,151,145,108,51,51,78,32,12,10,48,100,80,54,90,82,72,61,78,61,108,84,14,24,54,30,42,44,48,78,20,20,12,14,24,84,110,74,25,18,16,34,14,16,4,68,159,98,151,193,167,177,181,191,203,203,195,189,193,195,92,51,48,44,32,34,36,36,32,30,24,28,36,56,80,51,22,22,25,22,78,123,133,129,126,129,139,141,149,155,163,179,191,205,207,207,209,195,151,82,44,36,30,38,38,58,42,34,32,38,42,40,42,38,25,30,20,22,38,42,98,171,149,86,72,44,36,58,44,42,34,25,25,30,30,34,38,34,24,24,80,133,135,131,129,145,157,163,159,157,155,155,151,155,153,153,151,153,155,153,157,151,151,153,153,155,153,153,153,153,151,151,153,151,151,151,149,149,149,151,151,149,145,143,141,139,139,137,139,139,135,131,129]
[88,86,86,84,84,86,86,82,82,80,76,70,64,68,92,120,137,151,163,173,177,177,181,179,181,181,181,175,165,155,143,123,96,70,58,58,70,74,78,82,86,84,90,90,88,88,90,86,93,80,82,80,74,93,199,184,217,157,129,143,143,151,159,143,126,129,90,50,48,30,14,12,42,112,74,34,66,82,32,48,74,78,64,133,76,12,18,50,32,34,54,56,90,24,24,24,20,20,28,88,84,74,58,22,18,16,10,32,133,120,110,195,177,173,177,181,191,205,203,195,199,184,98,61,58,51,24,30,30,30,25,30,25,28,36,60,122,173,137,82,24,14,22,32,98,129,126,123,129,137,139,147,153,165,177,191,209,211,217,211,159,54,30,28,34,34,61,64,135,103,54,20,22,34,36,40,30,30,34,20,22,42,38,96,173,155,80,74,44,42,64,44,44,32,24,28,32,32,32,30,32,28,42,102,143,137,133,135,149,159,161,157,155,157,157,151,151,151,151,151,153,153,151,153,153,153,153,155,155,153,153,153,155,151,151,153,151,151,151,149,145,149,149,149,143,139,139,141,139,135,129,129,133,133,131,131]
[88,88,90,88,82,82,82,84,82,74,72,70,61,66,92,120,137,151,165,173,179,179,179,179,181,181,181,177,167,155,143,123,98,68,58,64,74,76,82,86,90,88,92,88,90,88,92,88,84,84,84,78,78,102,205,189,191,129,129,143,147,155,155,110,106,139,78,60,30,8,30,34,93,80,22,40,90,25,16,36,88,93,78,110,34,25,28,30,24,24,22,36,110,28,28,24,22,20,28,28,32,30,60,44,25,12,10,88,143,96,159,183,173,177,181,184,201,205,199,203,199,112,68,74,50,38,22,28,50,64,36,58,16,14,66,50,126,211,193,169,98,40,64,66,80,122,118,118,129,135,139,145,147,165,177,195,213,223,221,179,78,30,34,32,18,40,100,92,159,143,92,36,25,32,32,38,30,28,28,22,20,51,32,86,175,155,84,82,50,50,61,42,42,25,24,30,32,34,32,25,24,28,66,118,143,137,133,139,153,159,159,157,157,159,157,153,153,151,153,153,153,153,151,153,155,153,153,153,153,151,151,153,153,151,151,155,151,149,149,143,149,149,147,145,141,137,137,135,133,131,129,129,129,126,123,123]
[92,90,90,90,86,84,84,84,80,74,72,70,61,66,93,122,137,153,165,175,181,179,181,181,181,183,183,179,167,157,143,123,98,70,60,66,76,78,84,88,92,92,93,90,92,92,93,92,92,88,78,76,70,61,171,169,189,171,151,141,155,151,149,110,145,126,32,40,20,20,68,84,51,22,30,70,48,25,18,46,98,80,74,113,34,32,24,22,16,28,22,24,108,48,36,20,16,24,30,34,16,25,34,22,22,51,54,139,103,129,207,171,179,187,187,193,207,199,209,199,129,82,84,70,44,32,28,38,70,92,38,80,58,40,78,48,113,207,203,203,167,86,66,120,80,110,106,110,122,129,137,141,147,161,181,205,219,227,207,122,64,44,50,48,22,51,68,64,163,163,116,54,32,30,25,32,32,25,28,36,25,61,34,82,173,155,92,84,60,56,58,44,42,28,28,32,30,30,30,24,32,40,90,131,141,139,135,143,155,159,159,159,157,157,159,151,151,151,151,151,151,151,149,153,153,151,151,151,151,149,151,151,151,151,151,149,149,147,145,143,147,145,143,141,139,139,137,135,129,129,129,126,123,122,122,126]
[93,90,90,88,88,92,88,82,78,76,74,68,60,64,92,120,135,151,163,173,179,181,181,183,183,184,183,181,167,157,143,123,100,74,61,66,74,78,88,88,92,96,96,92,93,93,93,93,90,93,92,76,34,42,155,106,70,163,201,179,155,153,133,76,70,46,22,18,16,50,96,56,22,36,61,42,48,48,22,48,108,80,82,122,36,22,24,30,20,28,16,22,76,86,38,22,25,22,22,36,22,16,20,16,12,20,86,98,93,165,163,155,151,175,189,201,209,199,197,151,96,108,106,82,78,58,25,40,74,118,78,51,70,76,54,61,173,213,213,213,191,133,70,108,98,98,106,108,116,126,133,137,155,163,184,207,219,221,181,93,96,82,58,86,68,76,66,70,169,163,120,61,36,28,20,24,25,24,22,25,20,64,30,74,175,165,98,74,70,61,54,42,34,28,28,32,34,34,30,28,30,50,102,133,133,133,133,145,155,157,157,157,155,155,157,153,151,149,151,149,149,149,151,151,153,153,153,153,151,153,153,151,151,149,149,143,143,147,145,145,143,143,139,137,137,137,135,131,123,123,120,120,123,129,139,149]
[90,92,92,88,86,90,88,84,76,82,76,66,58,64,88,120,135,153,161,171,179,179,181,183,184,184,183,179,167,155,143,122,100,78,66,68,76,82,92,90,93,98,98,92,96,96,96,98,110,96,48,50,30,25,96,141,137,175,205,223,211,159,58,18,22,24,12,25,40,80,50,38,40,40,58,44,46,61,50,64,122,90,92,126,38,16,28,28,34,36,22,20,48,70,18,32,28,22,28,30,22,16,16,24,24,50,129,76,126,167,155,169,181,193,203,203,195,197,155,96,110,118,129,120,116,93,60,25,72,100,112,74,50,46,76,147,207,209,213,201,187,141,108,106,120,100,116,116,116,123,131,139,153,165,189,211,231,217,159,96,113,129,74,70,80,72,68,151,177,159,113,61,38,30,25,28,22,25,22,18,30,78,32,61,171,175,100,60,74,70,51,36,34,30,28,32,40,38,25,24,25,60,113,143,139,135,139,153,157,159,157,155,153,153,153,149,151,149,151,153,151,151,151,153,151,151,153,151,151,151,151,149,151,149,151,141,143,149,143,145,141,141,141,137,133,131,129,129,123,122,123,129,141,151,159,169]
[90,90,92,90,88,90,90,84,78,80,74,64,58,61,88,118,139,151,161,169,177,181,187,184,184,183,181,181,169,161,141,120,102,80,68,72,76,84,92,93,93,102,100,98,100,98,92,80,74,36,50,56,54,92,137,173,153,187,229,251,189,64,58,25,18,18,16,36,84,80,60,56,32,34,70,68,68,74,70,66,106,72,84,133,56,24,34,22,38,22,22,22,34,34,25,44,24,25,24,30,16,20,10,18,38,122,112,98,191,159,167,181,184,201,205,197,195,147,100,118,116,122,120,139,135,122,92,68,84,103,116,129,110,116,157,193,203,209,215,199,157,143,141,108,123,123,110,116,123,126,123,135,145,169,195,221,229,217,147,88,96,129,126,100,82,106,149,187,175,155,110,60,36,34,34,32,36,25,28,30,30,74,32,56,161,179,110,56,76,74,58,34,28,30,30,25,34,38,30,25,25,80,122,133,135,135,141,157,157,155,157,157,155,155,155,151,151,149,151,151,157,159,149,153,153,153,153,151,153,151,151,151,149,149,149,145,147,147,141,139,137,133,137,135,131,129,123,123,123,135,145,155,163,169,175,183]
[93,92,93,92,90,90,90,82,82,80,74,66,60,64,90,122,137,151,163,173,181,181,184,183,184,184,184,181,169,161,143,129,100,80,70,76,80,86,92,92,102,102,106,103,100,129,60,28,24,28,58,122,131,157,157,191,171,209,197,102,40,28,58,54,24,36,66,108,118,92,36,18,12,36,56,56,72,56,70,74,126,74,86,139,93,56,34,28,28,18,20,20,30,32,28,38,30,28,30,34,16,12,16,18,82,133,88,163,195,163,175,189,199,203,199,197,143,86,120,116,126,126,126,145,145,141,129,110,96,84,113,118,141,151,155,169,179,191,179,181,173,149,141,123,131,126,116,118,120,126,126,135,151,167,191,221,229,211,153,118,98,110,131,145,143,155,167,163,147,118,82,40,34,51,38,40,36,28,38,34,36,74,34,58,157,181,122,68,76,74,48,38,24,28,28,24,34,38,25,25,48,93,133,137,131,131,145,159,155,153,155,155,151,149,151,151,147,147,149,149,157,163,155,151,151,153,153,155,153,153,149,147,149,147,147,141,139,141,139,137,133,131,137,135,129,126,129,135,149,157,169,175,179,183,187,191]
[96,93,93,96,90,92,88,82,78,76,72,68,60,61,88,120,139,153,163,171,177,181,184,183,184,187,187,183,171,161,145,131,98,80,70,76,82,88,93,96,100,106,106,103,103,147,34,18,38,80,122,159,143,147,141,149,163,169,72,30,36,12,44,103,80,96,98,60,60,72,16,14,24,56,70,51,78,50,56,76,126,92,106,131,88,44,76,32,24,20,22,22,25,25,25,25,25,28,32,25,16,14,6,36,139,102,112,195,169,177,181,191,205,203,197,141,88,103,122,123,133,129,131,141,143,141,141,129,129,122,112,102,108,93,131,137,123,139,126,161,177,175,171,151,129,120,120,120,120,126,126,135,145,165,189,221,229,217,179,169,159,141,143,139,122,129,131,122,82,66,51,42,54,76,48,38,38,24,36,30,40,68,24,48,153,184,131,72,68,74,40,40,25,30,25,24,38,40,30,40,80,112,131,133,131,137,155,155,157,155,155,155,151,149,153,151,147,145,151,149,155,163,155,151,149,151,153,153,153,151,149,147,143,143,143,139,137,137,135,135,133,129,131,131,129,135,145,157,169,175,183,184,189,189,191,191]
[93,93,92,98,90,93,84,82,78,74,70,64,56,60,86,118,139,153,163,171,177,181,184,184,184,189,187,184,175,165,145,129,103,80,68,74,82,88,92,96,102,106,102,103,108,145,54,42,88,129,145,163,126,122,118,131,133,66,46,50,25,32,28,64,131,66,34,60,110,36,18,22,28,54,72,54,88,56,34,82,110,98,106,108,80,113,68,18,25,22,24,24,25,24,30,22,30,34,30,14,14,14,12,103,131,88,161,177,167,175,187,199,203,205,143,72,100,118,126,133,139,135,139,143,147,141,145,137,141,143,120,122,113,103,129,131,106,126,118,157,149,157,157,141,129,113,123,126,123,126,126,131,143,161,183,215,231,221,179,165,151,139,137,122,106,106,103,102,51,66,61,76,74,72,48,36,38,18,34,32,48,68,25,51,145,189,145,88,61,78,38,34,28,34,24,30,42,34,25,42,93,123,135,131,129,139,159,159,159,153,151,155,155,151,151,149,149,145,149,153,151,153,149,151,149,149,149,149,153,151,149,145,143,141,141,139,137,137,131,129,133,129,126,133,143,155,169,177,181,187,191,191,191,193,191,191]
[93,93,90,96,88,92,82,80,76,76,72,66,58,60,86,116,135,151,163,173,179,181,183,183,184,189,187,184,175,165,145,129,103,82,66,72,80,84,92,96,98,106,106,103,93,126,129,122,137,135,122,149,135,88,51,61,66,80,38,28,20,25,22,30,98,133,98,112,112,80,72,28,30,32,70,50,76,84,30,92,72,110,120,120,120,96,22,22,34,28,28,28,28,24,30,24,30,32,25,16,12,6,60,151,102,112,179,161,181,177,195,199,209,145,76,80,108,122,123,135,143,143,147,145,151,143,145,141,147,145,131,137,129,135,131,139,133,145,143,161,153,147,147,151,131,116,129,133,129,126,123,129,137,163,183,213,231,227,187,169,155,147,141,126,126,126,120,120,86,92,70,88,86,76,51,34,30,14,34,30,44,61,25,50,143,189,151,100,51,72,36,30,24,28,20,38,46,25,24,46,102,131,133,126,133,147,161,155,157,151,149,153,153,151,149,147,151,147,149,151,149,147,147,149,149,149,149,149,149,149,147,145,141,139,139,137,137,135,131,129,129,129,135,151,165,175,184,189,193,195,195,193,193,195,193,191]
[93,96,90,92,86,86,80,76,72,74,70,60,51,56,80,112,135,149,163,171,177,181,184,184,184,187,189,187,173,165,147,133,102,80,66,72,80,84,90,96,102,102,100,102,100,106,145,139,161,167,157,116,86,56,54,48,76,64,30,16,22,40,20,40,36,106,129,120,113,98,66,30,20,24,72,54,48,108,74,74,60,80,93,112,116,80,56,54,30,22,24,25,28,24,30,30,24,25,20,16,8,24,122,131,103,155,179,169,181,189,199,209,155,70,80,98,112,123,133,135,149,151,153,149,155,153,153,153,145,149,145,147,139,139,141,149,153,157,163,157,167,159,163,155,135,122,131,135,131,123,123,123,135,161,183,207,223,221,195,184,173,157,149,141,139,131,122,123,103,103,93,100,92,82,58,50,34,20,36,30,42,61,28,44,147,181,147,102,44,68,36,32,32,30,24,42,40,20,20,56,116,135,131,122,137,155,159,153,153,153,151,151,151,149,147,149,151,153,149,147,147,149,149,147,147,149,151,151,147,145,143,143,139,137,137,137,135,133,129,129,126,141,155,173,184,189,193,197,197,197,197,191,193,193,191,191]
[90,92,88,84,82,80,76,72,72,72,61,50,44,46,74,113,135,149,161,169,177,179,184,184,184,187,187,184,171,163,149,133,106,82,66,72,80,82,88,96,96,102,100,102,103,100,126,147,161,123,110,103,61,40,54,82,66,46,22,22,40,56,42,60,68,88,74,70,80,76,36,22,16,32,46,60,28,70,112,93,92,93,68,103,54,82,50,34,28,24,24,24,24,22,24,32,28,28,22,12,16,78,143,100,108,181,177,181,191,201,211,181,64,80,93,108,113,120,133,137,145,151,153,155,159,163,163,163,161,155,153,151,155,159,159,165,163,167,177,165,167,163,167,147,133,131,137,135,131,123,126,126,135,159,179,207,225,227,199,184,175,161,157,153,149,133,129,126,120,112,110,112,106,93,60,46,36,22,34,36,44,61,30,40,145,175,155,112,48,72,30,30,34,22,25,36,28,22,25,74,122,135,133,126,141,153,157,159,153,153,153,151,151,149,149,149,149,151,149,149,149,149,147,147,149,149,149,147,147,143,141,141,141,139,139,137,131,129,123,126,141,161,177,191,197,199,199,199,199,199,195,193,193,193,193,193]
[86,88,86,78,78,76,74,70,68,68,61,54,48,46,70,110,133,149,161,173,177,181,183,183,187,184,187,184,173,165,149,129,103,80,66,72,80,82,90,98,102,102,106,100,102,112,110,126,106,102,100,70,60,82,92,80,36,34,25,24,56,70,58,102,96,106,44,40,88,72,16,14,24,34,48,90,51,25,76,137,129,78,42,78,106,123,18,24,28,25,28,24,25,22,24,34,30,28,30,20,38,129,120,93,149,175,189,189,199,209,195,70,60,82,102,110,118,123,135,135,145,149,155,157,159,169,167,161,171,179,167,169,167,165,173,177,173,173,165,171,167,169,159,145,135,139,143,135,131,126,129,126,131,159,179,205,223,227,205,189,184,169,157,153,153,141,137,129,126,118,112,110,102,90,66,48,38,24,34,42,44,51,24,38,141,177,169,113,40,66,22,28,36,18,30,34,22,25,30,88,126,131,129,131,147,157,155,155,155,153,151,149,149,151,149,147,147,149,149,151,151,143,143,151,149,145,143,141,143,143,141,139,141,137,137,133,129,126,129,135,167,183,191,199,201,201,201,197,197,197,193,193,193,193,193,193]
[84,82,82,80,76,74,74,70,70,66,64,51,44,51,74,108,133,149,159,169,175,181,183,183,187,184,184,181,175,165,147,131,106,80,68,70,80,80,90,96,100,102,98,108,106,103,116,93,112,149,122,116,145,139,106,58,40,40,38,34,84,78,76,108,102,78,54,93,96,40,8,20,22,34,64,106,93,60,58,58,102,100,86,123,149,58,44,40,38,28,28,38,24,24,24,25,30,25,22,20,90,145,100,116,184,169,197,195,199,199,88,46,66,93,106,113,118,126,129,137,139,149,155,155,163,167,169,167,175,177,175,167,169,169,173,175,173,171,173,173,173,161,157,147,135,139,141,133,129,126,126,129,129,147,175,201,219,229,207,184,181,175,167,153,147,141,135,137,129,123,120,113,108,96,68,42,38,24,32,38,48,60,22,30,137,173,175,120,40,60,18,36,32,24,30,32,28,24,51,103,135,133,126,135,151,161,159,153,153,151,151,149,147,149,151,147,147,151,145,149,151,145,147,149,147,145,143,141,139,141,141,137,135,133,133,135,126,126,141,163,183,193,201,203,203,203,199,197,197,195,193,193,195,195,195,195]
[80,80,84,82,78,74,72,70,66,61,58,48,42,48,72,106,131,149,161,171,175,179,183,184,184,184,184,183,175,163,147,131,100,78,66,68,78,84,90,88,96,100,103,113,129,145,135,147,159,159,145,112,93,80,56,42,40,48,48,48,88,61,84,106,78,93,100,106,48,20,22,10,28,24,25,51,92,86,106,90,80,93,141,131,60,80,103,72,68,42,12,32,25,22,22,28,24,22,18,42,139,113,96,149,179,191,184,199,211,126,32,51,72,96,106,113,120,123,129,135,143,149,153,155,161,167,169,171,173,177,179,175,181,179,177,173,171,175,177,177,175,161,155,147,141,143,145,135,129,129,123,126,126,143,171,199,221,231,213,191,175,173,167,155,147,141,135,135,129,126,126,122,112,102,72,44,38,28,42,36,44,58,22,22,133,171,169,131,42,48,16,36,28,24,34,32,24,24,64,116,135,131,126,141,157,159,157,155,153,153,153,153,151,151,151,149,151,151,149,151,151,145,145,145,143,143,145,145,141,141,139,135,137,135,131,129,126,141,161,181,191,199,203,203,203,203,199,197,197,195,193,193,195,195,197,197]
[78,80,82,82,74,68,68,70,64,61,56,48,42,46,76,110,131,149,161,173,175,179,183,184,183,183,187,183,173,161,149,131,102,78,66,70,76,76,86,96,96,120,143,155,139,141,137,135,135,110,38,36,58,68,40,40,44,48,48,54,92,64,92,74,93,118,102,60,36,22,25,20,20,28,20,36,56,50,86,113,122,88,34,20,25,112,129,108,86,36,30,28,28,24,25,22,24,22,22,84,149,106,110,183,179,191,201,211,159,22,32,56,80,102,112,118,120,123,129,137,141,147,151,155,161,165,171,177,175,181,181,175,179,179,181,181,175,181,181,177,171,161,157,149,147,147,145,139,133,131,129,129,129,143,165,199,221,227,213,193,173,169,167,159,149,145,135,133,129,126,126,122,113,102,70,38,38,30,50,38,50,58,24,22,123,171,163,149,58,44,22,32,30,24,38,30,22,30,84,129,135,129,129,147,159,157,155,155,153,151,153,151,149,149,149,149,151,147,151,151,147,145,143,141,143,143,143,143,141,139,139,135,131,133,129,126,135,159,181,195,197,203,203,201,201,203,199,199,197,195,195,195,197,199,199,201]
[72,72,74,74,70,66,68,72,61,60,51,48,42,44,74,110,133,149,159,171,175,181,183,183,184,183,187,183,171,161,149,131,102,76,64,70,76,78,92,108,129,120,116,110,122,122,113,113,76,58,46,61,68,48,44,40,44,40,60,76,54,78,106,108,126,112,74,28,30,34,24,28,24,24,28,25,38,70,51,34,72,50,8,16,46,102,137,112,72,44,24,20,24,25,25,22,18,18,46,129,120,108,141,177,191,197,205,193,50,18,36,61,88,108,118,120,122,122,129,137,141,149,151,155,159,163,169,173,175,181,181,179,179,179,179,179,177,181,181,173,167,161,159,153,145,145,143,137,133,129,126,126,126,141,161,197,221,227,217,195,177,165,163,161,153,147,139,131,129,126,123,122,120,102,66,38,36,30,46,38,60,51,24,24,110,169,151,157,74,34,18,20,30,24,34,25,18,38,96,133,135,131,137,151,161,161,157,153,153,153,153,151,149,149,149,151,149,145,149,149,145,145,141,143,141,143,143,141,139,139,137,135,131,126,126,133,151,175,191,195,199,201,201,199,201,201,201,201,197,197,195,197,199,201,205,205]
[74,72,70,68,66,61,61,66,61,60,54,50,42,42,70,106,133,149,159,171,177,181,183,183,183,183,183,183,171,161,149,129,103,82,66,70,76,84,92,98,102,106,106,102,122,118,88,82,78,78,66,80,68,48,46,34,42,66,100,61,44,96,116,123,72,44,74,28,34,25,25,25,22,22,28,36,22,38,60,44,61,40,14,16,54,93,139,112,98,54,28,25,22,18,24,24,16,22,93,143,108,118,189,183,191,191,205,86,14,30,40,66,92,108,116,120,122,122,129,133,141,147,151,153,157,163,169,173,175,179,181,183,183,184,179,175,175,181,177,171,167,161,157,149,151,149,147,143,135,131,129,129,123,139,159,193,221,229,221,197,175,163,161,161,155,149,141,137,131,129,123,122,120,96,58,40,32,34,38,36,68,46,22,22,100,169,141,153,92,25,16,22,40,30,32,25,22,51,110,137,137,133,141,157,159,159,155,151,153,153,153,153,151,149,147,147,147,147,147,143,147,147,145,149,139,141,143,141,141,137,133,131,131,122,123,145,169,187,197,201,199,199,199,199,199,201,199,201,199,199,199,199,203,205,207,209]
[68,68,66,66,64,61,61,64,60,58,54,48,42,44,72,108,133,147,161,169,173,179,181,183,183,184,181,181,173,161,149,129,103,80,64,70,76,84,90,93,93,103,103,112,122,112,70,70,61,70,98,66,82,74,46,42,76,96,70,36,50,108,120,82,76,42,74,42,24,22,25,36,34,30,30,30,24,40,30,36,48,51,18,8,50,96,135,122,139,51,22,16,20,12,24,16,8,38,135,120,106,145,201,195,189,205,139,20,24,28,44,74,96,108,116,118,123,123,129,131,135,143,147,147,151,159,167,171,173,179,181,181,181,184,181,179,175,177,173,169,163,161,153,145,147,143,143,139,133,129,123,126,131,141,157,184,217,229,223,197,175,165,165,163,153,149,141,139,131,131,126,122,118,88,50,40,25,38,34,34,70,46,22,20,93,169,145,153,118,24,16,25,40,36,30,25,25,66,118,137,137,133,147,163,161,155,153,151,151,151,151,151,149,147,145,147,147,147,145,141,145,145,143,147,143,143,143,141,143,139,133,133,126,118,131,159,184,193,201,203,199,199,199,199,201,199,199,199,201,203,203,203,207,207,211,209]
[66,66,64,61,64,61,58,58,54,50,50,44,38,44,70,106,131,147,159,169,175,177,181,181,179,183,179,179,171,159,149,131,106,78,61,72,76,80,86,93,98,98,102,108,110,90,51,102,112,113,80,61,93,86,58,80,100,64,34,28,46,68,135,80,92,40,50,38,24,22,38,30,28,38,24,30,32,38,25,25,34,58,16,22,70,100,106,113,161,110,28,14,16,16,16,10,16,86,139,108,113,181,193,197,207,189,48,20,38,32,40,70,93,108,116,118,126,126,133,131,137,141,145,145,149,155,159,163,165,173,179,181,181,181,179,177,175,177,169,167,161,157,149,143,141,139,141,137,131,123,122,126,129,141,155,177,209,231,227,203,171,167,165,157,151,147,143,139,131,129,123,123,113,86,51,38,22,34,30,34,68,44,18,16,84,173,153,149,135,30,16,16,40,44,30,30,36,88,129,137,135,137,159,171,163,157,155,155,157,153,151,149,151,151,147,149,145,145,143,143,145,143,141,141,139,139,139,135,135,133,129,126,122,123,149,175,195,197,201,199,201,199,197,199,199,199,199,203,205,207,207,209,209,209,209,209]
[61,64,61,60,61,61,60,60,56,50,50,42,36,44,68,106,135,149,157,169,173,179,179,177,177,181,177,177,171,159,149,133,102,78,60,68,78,90,92,90,92,100,103,103,106,98,116,143,116,76,51,98,96,56,80,108,58,38,50,46,32,40,112,100,88,54,34,44,34,34,38,30,24,25,25,25,24,22,68,58,16,44,24,20,44,103,100,72,151,157,100,34,14,10,14,16,36,129,113,110,135,197,199,207,211,92,14,14,42,28,48,64,90,106,118,118,122,126,131,133,137,141,145,149,153,153,155,161,169,171,173,177,177,183,179,175,173,175,169,167,161,155,149,141,137,135,139,135,129,122,120,126,129,139,155,171,201,225,227,207,165,167,163,153,149,153,147,139,135,126,123,120,108,80,44,24,25,32,34,40,70,44,16,18,72,171,159,141,145,44,28,14,34,46,28,32,44,103,135,131,129,139,167,171,159,155,155,151,153,153,149,151,153,149,145,145,143,145,145,145,145,141,143,139,141,141,141,139,139,135,129,123,123,137,165,184,197,199,203,199,197,197,195,197,201,199,201,205,207,209,211,211,209,211,211,207]
[61,64,61,60,60,60,60,60,56,50,48,42,36,38,68,103,133,147,157,167,175,179,177,175,177,181,181,179,167,157,147,133,106,72,61,66,74,123,103,88,92,98,102,126,141,149,102,64,36,54,106,126,68,78,116,46,28,48,72,61,44,58,118,118,90,93,32,36,44,38,42,36,24,24,24,22,30,18,54,50,40,38,30,32,70,103,133,86,78,116,173,84,16,16,18,18,70,139,103,112,175,201,209,211,165,22,12,20,48,40,48,70,86,98,108,122,122,126,129,131,137,139,145,151,153,155,157,159,167,171,173,179,177,175,177,173,173,171,165,167,157,153,145,135,133,129,135,133,129,123,118,120,133,135,147,167,201,225,225,215,165,163,159,157,153,145,143,137,135,129,123,120,108,68,38,25,30,36,40,40,72,44,14,14,61,157,161,137,133,68,28,20,40,36,28,22,64,118,137,137,133,151,161,161,159,159,155,153,153,153,151,149,147,145,147,149,147,141,143,141,141,141,139,145,141,137,137,137,135,133,129,126,126,151,177,195,201,199,197,201,199,199,199,199,199,201,205,207,209,213,215,213,209,209,207,207]
[66,66,61,61,64,64,60,56,54,50,46,38,34,38,72,108,131,147,157,167,175,177,177,175,179,181,181,179,167,159,147,131,103,74,64,60,74,123,100,84,98,120,153,153,133,106,36,32,40,96,133,118,82,96,46,34,24,78,74,74,32,110,123,126,74,118,40,32,34,51,40,30,18,18,18,22,20,30,68,68,61,51,32,68,80,139,163,122,42,80,149,113,14,10,10,18,122,123,103,131,199,211,209,197,58,6,16,18,60,36,36,68,88,100,108,120,122,126,129,131,133,137,143,147,151,153,157,159,163,163,165,173,175,169,173,175,175,173,165,167,159,155,145,135,133,129,133,131,126,122,118,120,123,131,147,169,199,221,229,221,175,165,161,155,151,145,141,137,133,123,129,120,100,60,32,20,30,32,44,48,68,46,20,18,58,149,159,137,141,80,24,14,38,30,24,28,80,126,137,133,135,153,163,161,159,157,155,153,155,155,155,153,151,149,147,147,143,141,143,143,143,141,137,139,141,137,137,137,135,131,126,126,143,169,191,197,201,201,199,199,197,199,197,201,203,205,209,211,213,215,215,213,209,207,207,205]
